https://schema.org/identifier,https://schema.org/name,https://schema.org/alternateName,https://schema.org/jobTitle,https://schema.org/jobTitle,https://schema.org/jobTitle,https://schema.org/image,https://schema.org/knowsAbout,https://schema.org/knowsAbout,https://schema.org/knowsAbout,https://schema.org/publishingPrinciples,https://schema.org/isBasedOnUrl
62,川島 宏一,かわぐち ひろゆき,地域情報化アドバイザー アドバイザーリーダー,内閣官房IT総合戦略室 オープンデータ伝道師,筑波大学システム情報系社会工学域 教授,https://code4sabae.github.io/ictadvisors/img/2021/AD062.jpg,オープンデータ,地域情報化計画・官民データ計画,ＥＢＰＭ（エビデンスに基づく政策立案）,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/062_2021adviser.pdf,https://www.applic.or.jp/page-1862/
1,会田 和子,あいだ かずこ,地域情報化アドバイザー,株式会社いわきテレワークセンター 代表取締役社長,一般社団法人日本テレワーク協会 副会長,https://code4sabae.github.io/ictadvisors/img/2021/AD001.jpg,テレワーク,人材の育成・活用,地域情報化計画・官民データ計画,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/001_2021adviser.pdf,https://www.applic.or.jp/page-1862/
2,淺野 隆夫,あさの たかお,地域情報化アドバイザー,札幌市中央図書館 利用サービス課長,,https://code4sabae.github.io/ictadvisors/img/2021/AD002.jpg,デジタルアーカイブ／図書館,,,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/002_2021adviser.pdf,https://www.applic.or.jp/page-1862/
3,浅見 良雄,あさみ よしお,地域情報化アドバイザー,小鹿野町 元総合政策課 課長,現小鹿野町総務課兼まちづくり推進課 行政専門員,https://code4sabae.github.io/ictadvisors/img/2021/AD003.jpg,自治体システムの標準化・共通化,観光,テレワーク,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/003_2021adviser.pdf,https://www.applic.or.jp/page-1862/
4,東 富彦,あずま とみひこ,地域情報化アドバイザー,内閣官房IT総合戦略室 オープンデータ伝道師,キアズマ 代表,https://code4sabae.github.io/ictadvisors/img/2021/AD004.jpg,スマートシティ,オープンデータ,人材の育成・活用,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/004_2021adviser.pdf,https://www.applic.or.jp/page-1862/
5,新井 イスマイル,あらい いすまいる,地域情報化アドバイザー,奈良先端科学技術大学院大学 総合情報基盤センター 准教授,内閣官房IT総合戦略室 オープンデータ伝道師,https://code4sabae.github.io/ictadvisors/img/2021/AD005.jpg,オープンデータ,スマートシティ,ネットワークインフラ（Ｗｉ-Ｆｉ／ＬＰＷＡ／光ネットワーク）,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/005_2021adviser.pdf,https://www.applic.or.jp/page-1862/
6,家中 賢作,いえなか けんさく,地域情報化アドバイザー,つくば市政策イノベーション部情報政策課 企画推進係長,（兼）科学技術振興課スマートシティ戦略室 主任主査 （兼）企画経営課統計・データ利活用推進室 主任主査,https://code4sabae.github.io/ictadvisors/img/2021/AD006.jpg,人材の育成・活用,地域情報化計画・官民データ計画,スマートシティ,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/006_2021adviser.pdf,https://www.applic.or.jp/page-1862/
7,生駒 祐一,いこま ゆういち,地域情報化アドバイザー,テラスマイル株式会社 代表取締役,宮崎県農業経営指導士,https://code4sabae.github.io/ictadvisors/img/2021/AD007.jpg,農林水産業,地域ビジネス,ＡＩ活用,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/007_2021adviser.pdf,https://www.applic.or.jp/page-1862/
8,石井 重成,いしい かずのり,地域情報化アドバイザー,青森大学社会学部 准教授,一般社団法人地域・人材共創機構 代表理事,https://code4sabae.github.io/ictadvisors/img/2021/AD008.jpg,地域ビジネス,シェアリングエコノミー,人材の育成・活用,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/008_2021adviser.pdf,https://www.applic.or.jp/page-1862/
9,石上 涼子,いしがみ りょうこ,地域情報化アドバイザー,多久市役所 商工観光課 商工観光係長,内閣官房IT総合戦略室シェアリングエコノミー伝道師,https://code4sabae.github.io/ictadvisors/img/2021/AD009.jpg,シェアリングエコノミー,観光,働き方,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/009_2021adviser.pdf,https://www.applic.or.jp/page-1862/
10,石崎 方規,いしざき まさのり,地域情報化アドバイザー,特定非営利活動法人 価値創造プラットフォーム 代表理事,一般社団法人シェアリングエコノミー協会 アソシエイトパートナー会員,https://code4sabae.github.io/ictadvisors/img/2021/AD010.jpg,シェアリングエコノミー,地域ビジネス,働き方,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/010_2021adviser.pdf,https://www.applic.or.jp/page-1862/
11,石塚 清香,いしづか さやか,地域情報化アドバイザー,横浜市デジタル統括本部企画調整課 デジタル専任職,,https://code4sabae.github.io/ictadvisors/img/2021/AD011.jpg,オープンデータ,自治体システム／セキュリティ／地域情報プラットフォーム,,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/011_2021adviser.pdf,https://www.applic.or.jp/page-1862/
12,石塚 敏之,いしつか としゆき,地域情報化アドバイザー,元つくば市 企画部長,筑波総研株式会社 顧問,https://code4sabae.github.io/ictadvisors/img/2021/AD012.jpg,ＥＢＰＭ（エビデンスに基づく政策立案）,人材の育成・活用,,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/012_2021adviser.pdf,https://www.applic.or.jp/page-1862/
13,石戸 奈々子,いしど ななこ,地域情報化アドバイザー,ＮＰＯ法人CANVAS 理事長,慶應義塾大学 教授,https://code4sabae.github.io/ictadvisors/img/2021/AD013.jpg,教育情報化／情報教育,子育て,,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/013_2021adviser.pdf,https://www.applic.or.jp/page-1862/
14,石山 アンジュ,いしやま あんじゅ,地域情報化アドバイザー,一般社団法人シェアリングエコノミー協会 事務局長,内閣官房IT総合戦略室シェアリングエコノミー伝道師,https://code4sabae.github.io/ictadvisors/img/2021/AD014.jpg,シェアリングエコノミー,働き方,テレワーク,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/014_2021adviser.pdf,https://www.applic.or.jp/page-1862/
15,板倉 陽一郎,いたくら よういちろう,地域情報化アドバイザー,ひかり総合法律事務所 パートナー弁護士,理化学研究所革新知能統合研究センター 客員主管研究員,https://code4sabae.github.io/ictadvisors/img/2021/AD015.jpg,個人情報保護,マイナンバー,ＡＩ活用,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/015_2021adviser.pdf,https://www.applic.or.jp/page-1862/
16,市川 博之,いちかわ ひろゆき,地域情報化アドバイザー,一般社団法人シビックテック・ラボ 代表理事,東京造形大学 特任教授,https://code4sabae.github.io/ictadvisors/img/2021/AD016.jpg,働き方,スマートシティ,人材の育成・活用,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/016_2021adviser.pdf,https://www.applic.or.jp/page-1862/
17,市瀬 英夫,いちのせ ひでお,地域情報化アドバイザー,元静岡県 CIO補佐官,デル・テクノロジーズ株式会社 CTOオフィス ディレクター（公共担当）,https://code4sabae.github.io/ictadvisors/img/2021/AD017.jpg,自治体システム／セキュリティ／地域情報プラットフォーム,自治体システムの標準化・共通化,地域情報化計画・官民データ計画,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/017_2021adviser.pdf,https://www.applic.or.jp/page-1862/
18,一橋 基,いちはし もとい,地域情報化アドバイザー,札幌市総務局 デジタル推進担当局長,,https://code4sabae.github.io/ictadvisors/img/2021/AD018.jpg,オープンデータ,スマートシティ,マイナンバー,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/018_2021adviser.pdf,https://www.applic.or.jp/page-1862/
19,市原 敬,いちはら たかし,地域情報化アドバイザー,神奈川県 デジタル戦略本部室長,総務局デジタル戦略本部室 CIO補佐官・CDO補佐官,https://code4sabae.github.io/ictadvisors/img/2021/AD019.jpg,テレワーク,働き方,自治体システム／セキュリティ／地域情報プラットフォーム,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/019_2021adviser.pdf,https://www.applic.or.jp/page-1862/
20,伊藤 文徳,いとう ふみのり,地域情報化アドバイザー,会津若松市役所企画政策部秘書広聴課 副主幹,庁内統合ＧＩＳ活用検討チーム座長,https://code4sabae.github.io/ictadvisors/img/2021/AD020.jpg,ＥＢＰＭ（エビデンスに基づく政策立案）,オープンデータ,自治体システム／セキュリティ／地域情報プラットフォーム,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/020_2021adviser.pdf,https://www.applic.or.jp/page-1862/
21,伊藤 昌毅,いとう まさき,地域情報化アドバイザー,東京大学 生産技術研究所 特任講師,標準的なバス情報フォーマット広め隊,https://code4sabae.github.io/ictadvisors/img/2021/AD021.jpg,オープンデータ,スマートシティ,ＥＢＰＭ（エビデンスに基づく政策立案）,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/021_2021adviser.pdf,https://www.applic.or.jp/page-1862/
22,井上 あい子,いのうえ あいこ,地域情報化アドバイザー,ａｉ株式会社 代表取締役,総務省地域力創造アドバイザー,https://code4sabae.github.io/ictadvisors/img/2021/AD022.jpg,ネットワークインフラ（Ｗｉ-Ｆｉ／ＬＰＷＡ／光ネットワーク）,人材の育成・活用,防災,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/022_2021adviser.pdf,https://www.applic.or.jp/page-1862/
23,井上 泰一,いのうえ たいいち,地域情報化アドバイザー,株式会社野村総合研究所 コンサルティング事業本部 プリンシパル,,https://code4sabae.github.io/ictadvisors/img/2021/AD023.jpg,人材の育成・活用,スマートシティ,地域情報化計画・官民データ計画,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/023_2021adviser.pdf,https://www.applic.or.jp/page-1862/
24,井上 英幸,いのうえ ひでゆき,地域情報化アドバイザー,一般社団法人 九州テレコム振興センター 主席研究員,宮崎県 （参与）デジタル化戦略アドバイザー,https://code4sabae.github.io/ictadvisors/img/2021/AD024.jpg,地域情報化計画・官民データ計画,オープンデータ,自治体システム／セキュリティ／地域情報プラットフォーム,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/024_2021adviser.pdf,https://www.applic.or.jp/page-1862/
25,今井 建彦,いまい たけひこ,地域情報化アドバイザー,元仙台市情報政策部長,学校法人宮城学院 ファシリティアドバイザー,https://code4sabae.github.io/ictadvisors/img/2021/AD025.jpg,防災,地域情報化計画・官民データ計画,自治体システム／セキュリティ／地域情報プラットフォーム,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/025_2021adviser.pdf,https://www.applic.or.jp/page-1862/
26,岩瀬 義和,いわせ よしかず,地域情報化アドバイザー,株式会社デジコンキューブ 代表取締役社長,山形県デジタルコンテンツ協議会 事務局,https://code4sabae.github.io/ictadvisors/img/2021/AD026.jpg,地域ビジネス,教育情報化／情報教育,テレワーク,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/026_2021adviser.pdf,https://www.applic.or.jp/page-1862/
27,岩浪 剛太,いわなみ ごうた,地域情報化アドバイザー,株式会社インフォシティ 代表取締役,第５世代モバイル推進フォーラム（5GMF） アプリケーション委員会 委員長,https://code4sabae.github.io/ictadvisors/img/2021/AD027.jpg,５Ｇ,スマートシティ,デジタルアーカイブ／図書館,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/027_2021adviser.pdf,https://www.applic.or.jp/page-1862/
28,鵜澤 純子,うざわ じゅんこ,地域情報化アドバイザー,株式会社テレワークマネジメント マネージャー,ＩＴコーディネータ、総務省テレワークマネージャー,https://code4sabae.github.io/ictadvisors/img/2021/AD028.jpg,テレワーク,働き方,,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/028_2021adviser.pdf,https://www.applic.or.jp/page-1862/
29,牛島 清豪,うしじま せいごう,地域情報化アドバイザー,株式会社ローカルメディアラボ 代表取締役,内閣官房IT総合戦略室 オープンデータ伝道師,https://code4sabae.github.io/ictadvisors/img/2021/AD029.jpg,オープンデータ,地域情報化計画・官民データ計画,スマートシティ,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/029_2021adviser.pdf,https://www.applic.or.jp/page-1862/
30,宇田川 真之,うだがわ さねゆき,地域情報化アドバイザー,国立研究開発法人 防災科学技術研究所 災害過程研究部門 主幹研究員,,https://code4sabae.github.io/ictadvisors/img/2021/AD030.jpg,防災,,,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/030_2021adviser.pdf,https://www.applic.or.jp/page-1862/
31,浦田 真由,うらた まゆ,地域情報化アドバイザー,内閣官房IT総合戦略室 オープンデータ伝道師,名古屋大学大学院情報学研究科 講師,https://code4sabae.github.io/ictadvisors/img/2021/AD031.jpg,オープンデータ,地域情報化計画・官民データ計画,スマートシティ,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/031_2021adviser.pdf,https://www.applic.or.jp/page-1862/
32,円城寺 雄介,えんじょうじ ゆうすけ,地域情報化アドバイザー,宇宙航空研究開発機構（JAXA） 新事業促進部 主任（招聘職員）,佐賀県政策部 ディレクター（出向中）,https://code4sabae.github.io/ictadvisors/img/2021/AD032.jpg,５Ｇ,その他,医療・介護・健康,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/032_2021adviser.pdf,https://www.applic.or.jp/page-1862/
33,遠藤 守,えんどう まもる,地域情報化アドバイザー,名古屋大学大学院情報学研究科 准教授,,https://code4sabae.github.io/ictadvisors/img/2021/AD033.jpg,オープンデータ,地域情報化計画・官民データ計画,自治体システム／セキュリティ／地域情報プラットフォーム,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/033_2021adviser.pdf,https://www.applic.or.jp/page-1862/
34,遠藤 勇一,えんどう ゆういち,地域情報化アドバイザー,北九州市 八幡東区役所 国保年金課 保険料収納強化担当係長,,https://code4sabae.github.io/ictadvisors/img/2021/AD034.jpg,自治体システム／セキュリティ／地域情報プラットフォーム,自治体システムの標準化・共通化,マイナンバー,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/034_2021adviser.pdf,https://www.applic.or.jp/page-1862/
35,大澤 昌,おおさわ まさし,地域情報化アドバイザー,株式会社ＡＳＴコンサルタント 代表取締役,,https://code4sabae.github.io/ictadvisors/img/2021/AD035.jpg,ＲＰＡ導入,自治体システム／セキュリティ／地域情報プラットフォーム,自治体システム／セキュリティ／地域情報プラットフォーム,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/035_2021adviser.pdf,https://www.applic.or.jp/page-1862/
36,大島 正美,おおしま まさみ,地域情報化アドバイザー,一般社団法人データクレイドル 理事,株式会社まちケア 取締役,https://code4sabae.github.io/ictadvisors/img/2021/AD036.jpg,オープンデータ,地域情報化計画・官民データ計画,人材の育成・活用,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/036_2021adviser.pdf,https://www.applic.or.jp/page-1862/
37,太田垣 恭子,おおたがき きょうこ,地域情報化アドバイザー,内閣官房IT総合戦略室オープンデータ伝道師,ANNAI Inc. 代表取締役副社長 / Code for Kyoto 代表,https://code4sabae.github.io/ictadvisors/img/2021/AD037.jpg,テレワーク,オープンデータ,働き方,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/037_2021adviser.pdf,https://www.applic.or.jp/page-1862/
38,大高 利夫,おおたか としお,地域情報化アドバイザー,藤沢市役所 情報システム課 課長補佐,,https://code4sabae.github.io/ictadvisors/img/2021/AD038.jpg,自治体システム／セキュリティ／地域情報プラットフォーム,防災,地域情報化計画・官民データ計画,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/038_2021adviser.pdf,https://www.applic.or.jp/page-1862/
39,大辻 雄介,おおつじ ゆうすけ,地域情報化アドバイザー,北海道大空高等学校 校長,,https://code4sabae.github.io/ictadvisors/img/2021/AD039.jpg,教育情報化／情報教育,,,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/039_2021adviser.pdf,https://www.applic.or.jp/page-1862/
40,大村 克行,おおむら かつゆき,地域情報化アドバイザー,人吉市役所 企画政策部 企画審議監,熊本県庁より出向中,https://code4sabae.github.io/ictadvisors/img/2021/AD040.jpg,防災,,,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/040_2021adviser.pdf,https://www.applic.or.jp/page-1862/
41,大薮 多可志,おおやぶ たかし,地域情報化アドバイザー,元大学教員,石川県観光連盟理事,https://code4sabae.github.io/ictadvisors/img/2021/AD041.jpg,観光,医療・介護・健康,,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/041_2021adviser.pdf,https://www.applic.or.jp/page-1862/
42,大山 水帆,おおやまみずほ,地域情報化アドバイザー,戸田市企画財政部次長兼デジタル戦略室長（CDO）,,https://code4sabae.github.io/ictadvisors/img/2021/AD042.jpg,自治体システム／セキュリティ／地域情報プラットフォーム,マイナンバー,オープンデータ,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/042_2021adviser.pdf,https://www.applic.or.jp/page-1862/
43,尾形 誠治,おがた せいじ,地域情報化アドバイザー,ネットワンシステムズ株式会社 コンサルティングサービス部 シニアエキスパート,,https://code4sabae.github.io/ictadvisors/img/2021/AD043.jpg,働き方,テレワーク,人材の育成・活用,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/043_2021adviser.pdf,https://www.applic.or.jp/page-1862/
44,岡田 良,おかだ りょう,地域情報化アドバイザー,一般社団法人沖縄新ＩＴビジネス創出促進協議会 顧問,沖縄国際大学産業情報学部 非常勤講師,https://code4sabae.github.io/ictadvisors/img/2021/AD044.jpg,地域ビジネス,人材の育成・活用,働き方,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/044_2021adviser.pdf,https://www.applic.or.jp/page-1862/
45,岡田 亮介,おかだ りょうすけ,地域情報化アドバイザー,株式会社フューチャーリンクネットワーク 取締役,兵庫県伊丹市デジタル戦略推進本部 補佐官,https://code4sabae.github.io/ictadvisors/img/2021/AD045.jpg,防災,スマートシティ,地域ビジネス,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/045_2021adviser.pdf,https://www.applic.or.jp/page-1862/
46,岡村 久和,おかむら ひさかず,地域情報化アドバイザー,亜細亜大学 国際交流委員長 都市創造学部 教授,ボルタージャパン 顧問,https://code4sabae.github.io/ictadvisors/img/2021/AD046.jpg,スマートシティ,個人情報保護,地域ビジネス,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/046_2021adviser.pdf,https://www.applic.or.jp/page-1862/
47,岡本 正,おかもと ただし,地域情報化アドバイザー,銀座パートナーズ法律事務所 弁護士・博士（法学）,岩手大学・慶應義塾大学・青山学院大学 客員教授／非常勤講師,https://code4sabae.github.io/ictadvisors/img/2021/AD047.jpg,防災,人材の育成・活用,デジタルアーカイブ／図書館,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/047_2021adviser.pdf,https://www.applic.or.jp/page-1862/
48,岡本 真,おかもと まこと,地域情報化アドバイザー,アカデミック・リソース・ガイド株式会社（arg） 代表取締役／プロデューサー,オーマ株式会社 代表取締役,https://code4sabae.github.io/ictadvisors/img/2021/AD048.jpg,デジタルアーカイブ／図書館,オープンデータ,地域情報化計画・官民データ計画,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/048_2021adviser.pdf,https://www.applic.or.jp/page-1862/
49,織田 友理子,おだ ゆりこ,地域情報化アドバイザー,一般社団法人WheeLog 代表理事,,https://code4sabae.github.io/ictadvisors/img/2021/AD049.jpg,観光,オープンデータ,,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/049_2021adviser.pdf,https://www.applic.or.jp/page-1862/
50,小野 桂二,おの けいじ,地域情報化アドバイザー,株式会社アイ・ティ・シー・キューブ 代表取締役,,https://code4sabae.github.io/ictadvisors/img/2021/AD050.jpg,個人情報保護,自治体システム／セキュリティ／地域情報プラットフォーム,,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/050_2021adviser.pdf,https://www.applic.or.jp/page-1862/
51,葛西 純,かさい じゅん,地域情報化アドバイザー,株式会社フォルテ 代表取締役,,https://code4sabae.github.io/ictadvisors/img/2021/AD051.jpg,観光,ネットワークインフラ（Ｗｉ-Ｆｉ／ＬＰＷＡ／光ネットワーク）,防災,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/051_2021adviser.pdf,https://www.applic.or.jp/page-1862/
