https://schema.org/identifier,https://schema.org/name,https://schema.org/alternateName,https://schema.org/jobTitle,https://schema.org/jobTitle,https://schema.org/jobTitle,https://schema.org/image,https://schema.org/knowsAbout,https://schema.org/knowsAbout,https://schema.org/knowsAbout,https://schema.org/publishingPrinciples,https://schema.org/isBasedOnUrl
52,笠松 眞吾,かさまつ しんご,地域情報化アドバイザー,国立大学法人福井大学医学部救急医学 特命助教,,https://code4sabae.github.io/ictadvisors/img/2021/AD052.jpg,医療・介護・健康,防災,シェアリングエコノミー,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/052_2021adviser.pdf,https://www.applic.or.jp/page-1862/
53,勝 眞一郎,かつ しんいちろう,地域情報化アドバイザー,サイバー大学IT総合学部 教授,NPO法人離島経済新聞社 理事,https://code4sabae.github.io/ictadvisors/img/2021/AD053.jpg,地域ビジネス,観光,テレワーク,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/053_2021adviser.pdf,https://www.applic.or.jp/page-1862/
54,勝屋 久,かつや ひさし,地域情報化アドバイザー,勝屋久事務所代表／アーティスト,,https://code4sabae.github.io/ictadvisors/img/2021/AD054.jpg,人材の育成・活用,その他,,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/054_2021adviser.pdf,https://www.applic.or.jp/page-1862/
55,加藤 遼,かとうりょう,地域情報化アドバイザー,パソナJOB HUB ソーシャルイノベーション部長,内閣官房IT総合戦略室シェアリングエコノミー伝道師,https://code4sabae.github.io/ictadvisors/img/2021/AD055.jpg,働き方,テレワーク,観光,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/055_2021adviser.pdf,https://www.applic.or.jp/page-1862/
56,金子 春雄,かねこ はるお,地域情報化アドバイザー,元 自治体職員 元 塩尻市CTO（最高情報技術責任者）,株式会社 IOZ（アイオーゼット） 取締役 CIO（最高情報群責任者）,https://code4sabae.github.io/ictadvisors/img/2021/AD056.jpg,スマートシティ,農林水産業,防災,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/056_2021adviser.pdf,https://www.applic.or.jp/page-1862/
57,蒲谷 直樹,かばや なおき,地域情報化アドバイザー,フューチャアグリ株式会社 代表取締役社長,,https://code4sabae.github.io/ictadvisors/img/2021/AD057.jpg,その他,ＡＩ活用,農林水産業,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/057_2021adviser.pdf,https://www.applic.or.jp/page-1862/
58,河井 孝仁,かわい たかよし,地域情報化アドバイザー,元自治体職員（静岡県） 情報政策課等,東海大学文化社会学部広報メディア学科 教授,https://code4sabae.github.io/ictadvisors/img/2021/AD058.jpg,その他,地域ビジネス,観光,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/058_2021adviser.pdf,https://www.applic.or.jp/page-1862/
59,川合 浩司,かわい ひろし,地域情報化アドバイザー,元自治体CIO補佐官,元政府機関CIO補佐官,https://code4sabae.github.io/ictadvisors/img/2021/AD059.jpg,自治体システム／セキュリティ／地域情報プラットフォーム,マイナンバー,教育情報化／情報教育,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/059_2021adviser.pdf,https://www.applic.or.jp/page-1862/
60,川喜多 孝之,かわきた たかゆき,地域情報化アドバイザー,元一般財団法人マルチメディア振興センター 担当部長,,https://code4sabae.github.io/ictadvisors/img/2021/AD060.jpg,防災,,,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/060_2021adviser.pdf,https://www.applic.or.jp/page-1862/
61,川口 弘行,かわぐち ひろゆき,地域情報化アドバイザー,川口弘行合同会社 代表社員,港区役所 情報政策監（CIO補佐官）,https://code4sabae.github.io/ictadvisors/img/2021/AD061.jpg,自治体システム／セキュリティ／地域情報プラットフォーム,地域情報化計画・官民データ計画,人材の育成・活用,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/061_2021adviser.pdf,https://www.applic.or.jp/page-1862/
63,川村 秀憲,かわむら ひでのり,地域情報化アドバイザー,北海道大学大学院情報科学研究院 教授,,https://code4sabae.github.io/ictadvisors/img/2021/AD063.jpg,ＡＩ活用,地域情報化計画・官民データ計画,地域ビジネス,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/063_2021adviser.pdf,https://www.applic.or.jp/page-1862/
64,神田 隆史,かんだ たかし,地域情報化アドバイザー,富士通株式会社 5G/ICTビジネス推進室長,第5世代モバイル推進フォーラム（5GMF) 地域利用推進委員会 委員長代理,https://code4sabae.github.io/ictadvisors/img/2021/AD064.jpg,５Ｇ,ネットワークインフラ（Ｗｉ-Ｆｉ／ＬＰＷＡ／光ネットワーク）,,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/064_2021adviser.pdf,https://www.applic.or.jp/page-1862/
65,菊地 俊延,きくち としのぶ,地域情報化アドバイザー,元 東京都総務局行政改革推進部 システム評価担当課長,株式会社 宮崎県ソフトウェアセンター 顧問,https://code4sabae.github.io/ictadvisors/img/2021/AD065.jpg,自治体システムの標準化・共通化,地域情報化計画・官民データ計画,人材の育成・活用,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/065_2021adviser.pdf,https://www.applic.or.jp/page-1862/
66,岸本 晃,きしもと あきら,地域情報化アドバイザー,株式会社プリズム 代表取締役,東峰テレビ 総合プロデューサー,https://code4sabae.github.io/ictadvisors/img/2021/AD066.jpg,人材の育成・活用,デジタルアーカイブ／図書館,観光,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/066_2021adviser.pdf,https://www.applic.or.jp/page-1862/
67,黄瀬 信之,きせ のぶゆき,地域情報化アドバイザー,岩見沢市 情報政策部長,,https://code4sabae.github.io/ictadvisors/img/2021/AD067.jpg,農林水産業,ネットワークインフラ（Ｗｉ-Ｆｉ／ＬＰＷＡ／光ネットワーク）,テレワーク,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/067_2021adviser.pdf,https://www.applic.or.jp/page-1862/
68,北岡 有喜,きたおか ゆうき,地域情報化アドバイザー,独立行政法人国立病院機構京都医療センター 医療情報部長,特定非営利活動法人日本サスティナブル・コミュニティ・センター 顧問,https://code4sabae.github.io/ictadvisors/img/2021/AD068.jpg,医療・介護・健康,教育情報化／情報教育,自治体システム／セキュリティ／地域情報プラットフォーム,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/068_2021adviser.pdf,https://www.applic.or.jp/page-1862/
69,喜多 耕一,きた こういち,地域情報化アドバイザー,北海道総合政策部情報統計局情報政策課 主査,,https://code4sabae.github.io/ictadvisors/img/2021/AD069.jpg,オープンデータ,その他,,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/069_2021adviser.pdf,https://www.applic.or.jp/page-1862/
70,木下 克己,きのした かつみ,地域情報化アドバイザー,元大津市役所・高槻市役所 ＣＩＯ補佐官,国際航業株式会社公共コンサルタント事業部西日本支社 顧問,https://code4sabae.github.io/ictadvisors/img/2021/AD070.jpg,ＥＢＰＭ（エビデンスに基づく政策立案）,オープンデータ,地域情報化計画・官民データ計画,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/070_2021adviser.pdf,https://www.applic.or.jp/page-1862/
71,桐原 光洋,きりはら みつひろ,地域情報化アドバイザー,元 熊本市 情報システム統括担当首席審議員,中小企業診断士事務所ナレッジケース 代表,https://code4sabae.github.io/ictadvisors/img/2021/AD071.jpg,防災,人材の育成・活用,スマートシティ,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/071_2021adviser.pdf,https://www.applic.or.jp/page-1862/
72,日下 光,くさか ひかる,地域情報化アドバイザー,xID株式会社 代表取締役CEO,石川県加賀市 地方創生推進(デジタル化・スマートシティ)フェロー,https://code4sabae.github.io/ictadvisors/img/2021/AD072.jpg,マイナンバー,スマートシティ,デジタルアーカイブ／図書館,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/072_2021adviser.pdf,https://www.applic.or.jp/page-1862/
73,楠 正憲,くすのき まさのり,地域情報化アドバイザー,一般社団法人OpenIDファウンデーションジャパン 代表理事,福岡市 政策アドバイザー（ICT）,https://code4sabae.github.io/ictadvisors/img/2021/AD073.jpg,マイナンバー,自治体システム／セキュリティ／地域情報プラットフォーム,,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/073_2021adviser.pdf,https://www.applic.or.jp/page-1862/
74,小泉 勝志郎,こいずみ かつしろう,地域情報化アドバイザー,株式会社テセラクト 代表取締役社長,一般社団法人コード・フォー・ジャパン 理事,https://code4sabae.github.io/ictadvisors/img/2021/AD074.jpg,教育情報化／情報教育,オープンデータ,地域ビジネス,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/074_2021adviser.pdf,https://www.applic.or.jp/page-1862/
75,小出 範幸,こいで のりゆき,地域情報化アドバイザー,株式会社KDDIウェブコミュニケーションズ 新規事業開発 プロダクトマネージャー,新規事業開発 農業IoT『てるちゃん』,https://code4sabae.github.io/ictadvisors/img/2021/AD075.jpg,農林水産業,地域ビジネス,その他,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/075_2021adviser.pdf,https://www.applic.or.jp/page-1862/
76,甲田 恵子,こうだ けいこ,地域情報化アドバイザー,株式会社ＡｓＭａｍａ 代表取締役社長,一般社団法人 シェアリングエコノミー協会 理事,https://code4sabae.github.io/ictadvisors/img/2021/AD076.jpg,子育て,シェアリングエコノミー,人材の育成・活用,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/076_2021adviser.pdf,https://www.applic.or.jp/page-1862/
77,國領 二郎,こくりょう じろう,地域情報化アドバイザー,慶應義塾大学総合政策学部 教授,慶應義塾 常任理事,https://code4sabae.github.io/ictadvisors/img/2021/AD077.jpg,地域情報化計画・官民データ計画,シェアリングエコノミー,,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/077_2021adviser.pdf,https://www.applic.or.jp/page-1862/
78,木暮 祐一,こぐれ ゆういち,地域情報化アドバイザー,ソフトバンク株式会社 渉外本部 デジタル社会推進課 担当部長,青森公立大学、徳島大学、熊本大学 非常勤講師,https://code4sabae.github.io/ictadvisors/img/2021/AD078.jpg,地域ビジネス,医療・介護・健康,働き方,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/078_2021adviser.pdf,https://www.applic.or.jp/page-1862/
79,小塩 篤史,こしお あつし,地域情報化アドバイザー,神戸情報大学院大学 客員教授,株式会社IF 代表取締役,https://code4sabae.github.io/ictadvisors/img/2021/AD079.jpg,ＡＩ活用,医療・介護・健康,スマートシティ,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/079_2021adviser.pdf,https://www.applic.or.jp/page-1862/
80,児玉 知浩,こだま ともひろ,地域情報化アドバイザー,株式会社INFORICH 取締役社長CEO,株式会社Practechs 社外取締役,https://code4sabae.github.io/ictadvisors/img/2021/AD080.jpg,シェアリングエコノミー,地域ビジネス,スマートシティ,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/080_2021adviser.pdf,https://www.applic.or.jp/page-1862/
81,後藤 玲子,ごとう れいこ,地域情報化アドバイザー,茨城大学人文社会科学部 教授,,https://code4sabae.github.io/ictadvisors/img/2021/AD081.jpg,ＥＢＰＭ（エビデンスに基づく政策立案）,オープンデータ,地域情報化計画・官民データ計画,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/081_2021adviser.pdf,https://www.applic.or.jp/page-1862/
82,小林 一樹,こばやし かずき,地域情報化アドバイザー,信州大学 学術研究院 (工学系) 教授,信州大学 先鋭領域融合研究群 社会基盤研究所 AI・ロボティクス部門 AI・ロボティクス部門 部門長,https://code4sabae.github.io/ictadvisors/img/2021/AD082.jpg,農林水産業,ＡＩ活用,教育情報化／情報教育,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/082_2021adviser.pdf,https://www.applic.or.jp/page-1862/
83,小林 隆,こばやし たかし,地域情報化アドバイザー,東海大学政治経済学部（元自治体職員） 教授,東海大学大学院法学研究科 科長,https://code4sabae.github.io/ictadvisors/img/2021/AD083.jpg,地域情報化計画・官民データ計画,人材の育成・活用,ＡＩ活用,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/083_2021adviser.pdf,https://www.applic.or.jp/page-1862/
84,小林 忠男,こばやし ただお,地域情報化アドバイザー,一般社団法人無線LANビジネス推進連絡会 顧問,802.11ah推進協議会 会長,https://code4sabae.github.io/ictadvisors/img/2021/AD084.jpg,ネットワークインフラ（Ｗｉ-Ｆｉ／ＬＰＷＡ／光ネットワーク）,５Ｇ,テレワーク,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/084_2021adviser.pdf,https://www.applic.or.jp/page-1862/
85,小林 正幸,こばやし まさゆき,地域情報化アドバイザー,元(一財)マルチメディア振興センター 担当部長,,https://code4sabae.github.io/ictadvisors/img/2021/AD085.jpg,防災,,,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/085_2021adviser.pdf,https://www.applic.or.jp/page-1862/
86,米谷 雄介,こめたに ゆうすけ,地域情報化アドバイザー,香川大学創造工学部 講師,香川大学情報メディアセンター 講師,https://code4sabae.github.io/ictadvisors/img/2021/AD086.jpg,オープンデータ,自治体システム／セキュリティ／地域情報プラットフォーム,スマートシティ,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/086_2021adviser.pdf,https://www.applic.or.jp/page-1862/
87,酒井 紀之,さかい のりゆき,地域情報化アドバイザー,株式会社ソフトウエア開発 代表取締役社長,東北情報通信懇談会事務局長 多摩大学情報社会学研究所 客員研究員,https://code4sabae.github.io/ictadvisors/img/2021/AD087.jpg,防災,テレワーク,ネットワークインフラ（Ｗｉ-Ｆｉ／ＬＰＷＡ／光ネットワーク）,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/087_2021adviser.pdf,https://www.applic.or.jp/page-1862/
88,坂下 知司,さかした さとし,地域情報化アドバイザー,元 町田市役所 総務部 情報システム課 担当部長（CIO補佐官）,東京IT経営研究所 代表,https://code4sabae.github.io/ictadvisors/img/2021/AD088.jpg,地域情報化計画・官民データ計画,自治体システムの標準化・共通化,自治体システム／セキュリティ／地域情報プラットフォーム,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/088_2021adviser.pdf,https://www.applic.or.jp/page-1862/
89,坂本 世津夫,さかもとせつお,地域情報化アドバイザー,愛媛大学社会連携推進機構 教授,愛媛大学地域協働センター南予 副センター長,https://code4sabae.github.io/ictadvisors/img/2021/AD089.jpg,働き方,テレワーク,観光,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/089_2021adviser.pdf,https://www.applic.or.jp/page-1862/
90,崎山 雅子,さきやま まさこ,地域情報化アドバイザー,高知県南国市 市民課長,,https://code4sabae.github.io/ictadvisors/img/2021/AD090.jpg,自治体システムの標準化・共通化,地域情報化計画・官民データ計画,マイキープラットフォーム,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/090_2021adviser.pdf,https://www.applic.or.jp/page-1862/
91,佐々木 良昭,ささき よしあき,地域情報化アドバイザー,富士ソフト企画㈱ アグリビジネスグループ 部長,特定非営利活動法人 ＩＴ工房ひのき 理事,https://code4sabae.github.io/ictadvisors/img/2021/AD091.jpg,農林水産業,テレワーク,,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/091_2021adviser.pdf,https://www.applic.or.jp/page-1862/
92,佐藤 拓也,さとう たくや,地域情報化アドバイザー,YuMake合同会社 代表社員 CEO,一般社団法人コード・フォー・ジャパン フェロー,https://code4sabae.github.io/ictadvisors/img/2021/AD092.jpg,オープンデータ,ＥＢＰＭ（エビデンスに基づく政策立案）,防災,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/092_2021adviser.pdf,https://www.applic.or.jp/page-1862/
93,佐藤 泰格,さとう ひろのり,地域情報化アドバイザー,マイキープラットフォームアドバイザー,都城市総合政策部デジタル統括課 副主幹,https://code4sabae.github.io/ictadvisors/img/2021/AD093.jpg,マイキープラットフォーム,マイナンバー,その他,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/093_2021adviser.pdf,https://www.applic.or.jp/page-1862/
94,佐別当 隆志,さべっとう たかし,地域情報化アドバイザー,一般社団法人シェアリングエコノミー協会 幹事,株式会社アドレス 代表取締役社長,https://code4sabae.github.io/ictadvisors/img/2021/AD094.jpg,シェアリングエコノミー,地域ビジネス,働き方,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/094_2021adviser.pdf,https://www.applic.or.jp/page-1862/
95,三瓶 政一,さんぺい せいいち,地域情報化アドバイザー,大阪大学 大学院工学研究科 電気電子情報通信工学専攻 教授,情報通信審議会 委員,https://code4sabae.github.io/ictadvisors/img/2021/AD095.jpg,５Ｇ,,,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/095_2021adviser.pdf,https://www.applic.or.jp/page-1862/
96,実積 寿也,じつづみ としや,地域情報化アドバイザー,中央大学 教授,,https://code4sabae.github.io/ictadvisors/img/2021/AD096.jpg,ＡＩ活用,スマートシティ,,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/096_2021adviser.pdf,https://www.applic.or.jp/page-1862/
97,島田 由香,しまだ ゆか,地域情報化アドバイザー,ユニリーバ・ジャパン・ホールディングス株式会社 取締役人事総務本部長,Team WAA! オーガナイザー,https://code4sabae.github.io/ictadvisors/img/2021/AD097.jpg,人材の育成・活用,働き方,テレワーク,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/097_2021adviser.pdf,https://www.applic.or.jp/page-1862/
98,下村 瑛史,しもむら えいじ,地域情報化アドバイザー,株式会社ファームノート 代表取締役,,https://code4sabae.github.io/ictadvisors/img/2021/AD098.jpg,ＡＩ活用,人材の育成・活用,地域ビジネス,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/098_2021adviser.pdf,https://www.applic.or.jp/page-1862/
99,下山 紗代子,しもやま さよこ,地域情報化アドバイザー,内閣官房IT室 政府CIO補佐官/オープンデータ伝道師,一般社団法人リンクデータ 代表理事,https://code4sabae.github.io/ictadvisors/img/2021/AD099.jpg,オープンデータ,ＥＢＰＭ（エビデンスに基づく政策立案）,スマートシティ,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/099_2021adviser.pdf,https://www.applic.or.jp/page-1862/
100,庄司 昌彦,しょうじ まさひこ,地域情報化アドバイザー,内閣官房IT総合戦略室 オープンデータ伝道師,武蔵大学社会学部メディア社会学科 教授,https://code4sabae.github.io/ictadvisors/img/2021/AD100.jpg,オープンデータ,地域情報化計画・官民データ計画,自治体システムの標準化・共通化,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/100_2021adviser.pdf,https://www.applic.or.jp/page-1862/
101,荘司 洋三,しょうじ ようぞう,地域情報化アドバイザー,国立研究開発法人 情報通信研究機構 ソーシャルICTシステム研究室 室長,,https://code4sabae.github.io/ictadvisors/img/2021/AD101.jpg,ネットワークインフラ（Ｗｉ-Ｆｉ／ＬＰＷＡ／光ネットワーク）,５Ｇ,スマートシティ,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/101_2021adviser.pdf,https://www.applic.or.jp/page-1862/
102,白井 芳明,しらい よしあき,地域情報化アドバイザー,東日本電信電話株式会社北海道事業部BI部 カスタマーリレーショングループ長,株式会社HARP エグゼクティブアドバイザー,https://code4sabae.github.io/ictadvisors/img/2021/AD102.jpg,自治体システムの標準化・共通化,自治体システム／セキュリティ／地域情報プラットフォーム,地域情報化計画・官民データ計画,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/102_2021adviser.pdf,https://www.applic.or.jp/page-1862/
103,新庄 大輔,しんじょう だいすけ,地域情報化アドバイザー,静岡市企画局デジタル化推進課 地域デジタル化推進係長,,https://code4sabae.github.io/ictadvisors/img/2021/AD103.jpg,オープンデータ,防災,,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/103_2021adviser.pdf,https://www.applic.or.jp/page-1862/
104,杉本 直也,すぎもと なおや,地域情報化アドバイザー,静岡県交通基盤部政策管理局建設政策課イノベーション推進班 班長,静岡大学プロジェクト研究所（土木情報学研究所） 客員教授,https://code4sabae.github.io/ictadvisors/img/2021/AD104.jpg,スマートシティ,オープンデータ,防災,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/104_2021adviser.pdf,https://www.applic.or.jp/page-1862/
105,鈴木 邦治,すずき くにはる,地域情報化アドバイザー,元名護市企画部 金融特区・情報化推進室 室長 内閣府 地域活性化伝道師,総務省 地域力創造アドバイザー 宜野座村むらづくりアドバイザー,https://code4sabae.github.io/ictadvisors/img/2021/AD105.jpg,人材の育成・活用,その他,農林水産業,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/105_2021adviser.pdf,https://www.applic.or.jp/page-1862/
