https://schema.org/identifier,https://schema.org/name,https://schema.org/alternateName,https://schema.org/jobTitle,https://schema.org/jobTitle,https://schema.org/jobTitle,https://schema.org/image,https://schema.org/knowsAbout,https://schema.org/knowsAbout,https://schema.org/knowsAbout,https://schema.org/publishingPrinciples,https://schema.org/isBasedOnUrl
106,隅田 徹,すみた てつ,地域情報化アドバイザー,株式会社えんがわ 代表取締役社長,株式会社プラットイーズ 取締役会長,https://code4sabae.github.io/ictadvisors/img/2021/AD106.jpg,テレワーク,デジタルアーカイブ／図書館,働き方,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/106_2021adviser.pdf,https://www.applic.or.jp/page-1862/
107,関 治之,せき はるゆき,地域情報化アドバイザー,内閣官房IT総合戦略室 オープンデータ伝道師、CIO補佐官,一般社団法人コード・フォー・ジャパン 代表理事,https://code4sabae.github.io/ictadvisors/img/2021/AD107.jpg,スマートシティ,オープンデータ,人材の育成・活用,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/107_2021adviser.pdf,https://www.applic.or.jp/page-1862/
108,関本 義秀,せきもと よしひで,地域情報化アドバイザー,東京大学生産技術研究所 人間・社会系部門 准教授,アーバンデータチャレンジ実行委員長,https://code4sabae.github.io/ictadvisors/img/2021/AD108.jpg,スマートシティ,ＡＩ活用,シェアリングエコノミー,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/108_2021adviser.pdf,https://www.applic.or.jp/page-1862/
109,瀬戸 寿一,せと としかず,地域情報化アドバイザー,駒澤大学文学部地理学科 准教授,東京大学空間情報科学研究センター 客員研究員,https://code4sabae.github.io/ictadvisors/img/2021/AD109.jpg,オープンデータ,スマートシティ,ＥＢＰＭ（エビデンスに基づく政策立案）,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/109_2021adviser.pdf,https://www.applic.or.jp/page-1862/
110,高野 雅晴,たかの まさはる,地域情報化アドバイザー,株式会社ビットメディア 代表取締役社長,第５世代モバイル推進フォーラム（5GMF） アプリケーション委員会 利用シーンWG主査,https://code4sabae.github.io/ictadvisors/img/2021/AD110.jpg,スマートシティ,５Ｇ,５Ｇ,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/110_2021adviser.pdf,https://www.applic.or.jp/page-1862/
111,高橋 明子,たかはしあきこ,地域情報化アドバイザー,株式会社エンパブリック コーディネーター,亜細亜大学都市創造学部 非常勤講師,https://code4sabae.github.io/ictadvisors/img/2021/AD111.jpg,人材の育成・活用,地域情報化計画・官民データ計画,教育情報化／情報教育,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/111_2021adviser.pdf,https://www.applic.or.jp/page-1862/
112,髙橋 邦夫,たかはし くにお,地域情報化アドバイザー,元自治体職員（29年勤務） 元豊島区ＣＩＳＯ,合同会社ＫＵコンサルティング 代表社員,https://code4sabae.github.io/ictadvisors/img/2021/AD112.jpg,働き方,自治体システム／セキュリティ／地域情報プラットフォーム,マイキープラットフォーム,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/112_2021adviser.pdf,https://www.applic.or.jp/page-1862/
113,高橋 俊之,たかはしとしゆき,地域情報化アドバイザー,新エネルギー・産業技術総合開発機構（NEDO） リスク管理統括部 専門調査員,元 会計検査院 調査官,https://code4sabae.github.io/ictadvisors/img/2021/AD113.jpg,自治体システム／セキュリティ／地域情報プラットフォーム,ネットワークインフラ（Ｗｉ-Ｆｉ／ＬＰＷＡ／光ネットワーク）,５Ｇ,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/113_2021adviser.pdf,https://www.applic.or.jp/page-1862/
114,高村 弘史,たかむら こおし,地域情報化アドバイザー,株式会社日本コンサルタントグループ 地域情報化支援室 室長,,https://code4sabae.github.io/ictadvisors/img/2021/AD114.jpg,人材の育成・活用,マイナンバー,,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/114_2021adviser.pdf,https://www.applic.or.jp/page-1862/
115,武田 かおり,たけだかおり,地域情報化アドバイザー,社会保険労務士法人ＮＳＲ テレワークスタイル推進室 CWO 社会保険労務士,一般社団法人 日本テレワーク協会 テレワーク相談センター テレワーク専門コンサルタント,https://code4sabae.github.io/ictadvisors/img/2021/AD115.jpg,テレワーク,働き方,,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/115_2021adviser.pdf,https://www.applic.or.jp/page-1862/
116,武田 一樹,たけだ かずき,地域情報化アドバイザー,クアルコムジャパン合同会社,,https://code4sabae.github.io/ictadvisors/img/2021/AD116.jpg,５Ｇ,ネットワークインフラ（Ｗｉ-Ｆｉ／ＬＰＷＡ／光ネットワーク）,,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/116_2021adviser.pdf,https://www.applic.or.jp/page-1862/
117,田澤 由利,たざわ ゆり,地域情報化アドバイザー,株式会社テレワークマネジメント 代表取締役,株式会社ワイズスタッフ 代表取締役,https://code4sabae.github.io/ictadvisors/img/2021/AD117.jpg,テレワーク,働き方,教育情報化／情報教育,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/117_2021adviser.pdf,https://www.applic.or.jp/page-1862/
118,多田 功,ただ いさお,地域情報化アドバイザー,加古川市企画部政策企画課 スマートシティ推進担当課長,,https://code4sabae.github.io/ictadvisors/img/2021/AD118.jpg,スマートシティ,ＲＰＡ導入,オープンデータ,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/118_2021adviser.pdf,https://www.applic.or.jp/page-1862/
119,多田 満朗,ただ みつお,地域情報化アドバイザー,ゼロスペック株式会社 代表取締役,,https://code4sabae.github.io/ictadvisors/img/2021/AD119.jpg,ネットワークインフラ（Ｗｉ-Ｆｉ／ＬＰＷＡ／光ネットワーク）,働き方,ＡＩ活用,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/119_2021adviser.pdf,https://www.applic.or.jp/page-1862/
120,田中 淳一,たなか じゅんいち,地域情報化アドバイザー,三重県 CDO（最高デジタル責任者）兼 デジタル社会推進局長,内閣府 地域活性化伝道師,https://code4sabae.github.io/ictadvisors/img/2021/AD120.jpg,スマートシティ,地域ビジネス,シェアリングエコノミー,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/120_2021adviser.pdf,https://www.applic.or.jp/page-1862/
121,種子野 亮,たねの りょう,地域情報化アドバイザー,株式会社バーチャルクラフト 取締役副社長 執行・戦略責任者,内閣官房IT室 政府CIO補佐官 (農林水産省担当),https://code4sabae.github.io/ictadvisors/img/2021/AD121.jpg,農林水産業,人材の育成・活用,地域情報化計画・官民データ計画,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/121_2021adviser.pdf,https://www.applic.or.jp/page-1862/
122,田村 吾郎,たむら ごろう,地域情報化アドバイザー,東京工科大学デザイン学部 准教授,株式会社TOM’S 経営企画室長（兼）、デザインセンター長（兼）,https://code4sabae.github.io/ictadvisors/img/2021/AD122.jpg,地域ビジネス,観光,スマートシティ,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/122_2021adviser.pdf,https://www.applic.or.jp/page-1862/
123,千葉 大右,ちば だいすけ,地域情報化アドバイザー,船橋市総務部情報システム課 課長補佐,NPO法人デジタルガバメントラボ 代表理事,https://code4sabae.github.io/ictadvisors/img/2021/AD123.jpg,自治体システムの標準化・共通化,マイナンバー,ＲＰＡ導入,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/123_2021adviser.pdf,https://www.applic.or.jp/page-1862/
124,柘植 良吾,つげ りょうご,地域情報化アドバイザー,中津川市定住推進部定住推進課 係長,標準的なバス情報フォーマット広め隊,https://code4sabae.github.io/ictadvisors/img/2021/AD124.jpg,オープンデータ,観光,地域ビジネス,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/124_2021adviser.pdf,https://www.applic.or.jp/page-1862/
125,筒井 大介,つつい だいすけ,地域情報化アドバイザー,芦屋市役所 企画部 政策推進課 主査,Code for Kobe,https://code4sabae.github.io/ictadvisors/img/2021/AD125.jpg,人材の育成・活用,ＥＢＰＭ（エビデンスに基づく政策立案）,オープンデータ,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/125_2021adviser.pdf,https://www.applic.or.jp/page-1862/
126,坪田 知己,つぼた ともみ,地域情報化アドバイザー,慶應義塾大学SFC研究所 研究員,内閣府 地域活性化伝道師,https://code4sabae.github.io/ictadvisors/img/2021/AD126.jpg,教育情報化／情報教育,観光,テレワーク,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/126_2021adviser.pdf,https://www.applic.or.jp/page-1862/
127,積田 有平,つみた ゆうへい,地域情報化アドバイザー,株式会社スペースマーケット 経営企画兼公共政策ディレクター,一般社団法人シェアリングエコノミー協会 シェアリングシティ統括ディレクター,https://code4sabae.github.io/ictadvisors/img/2021/AD127.jpg,シェアリングエコノミー,,,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/127_2021adviser.pdf,https://www.applic.or.jp/page-1862/
128,友岡 史仁,ともおか ふみと,地域情報化アドバイザー,日本大学法学部 教授,,https://code4sabae.github.io/ictadvisors/img/2021/AD128.jpg,個人情報保護,オープンデータ,地域情報化計画・官民データ計画,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/128_2021adviser.pdf,https://www.applic.or.jp/page-1862/
129,中尾 彰宏,なかお あきひろ,地域情報化アドバイザー,東京大学教授 東京大学総長特任補佐,第五世代モバイル通信推進フォーラム ネットワーク委員会委員長,https://code4sabae.github.io/ictadvisors/img/2021/AD129.jpg,ネットワークインフラ（Ｗｉ-Ｆｉ／ＬＰＷＡ／光ネットワーク）,農林水産業,自治体システム／セキュリティ／地域情報プラットフォーム,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/129_2021adviser.pdf,https://www.applic.or.jp/page-1862/
130,中川 斉史,なかがわひとし,地域情報化アドバイザー,上板町立高志小学校 校長,教育情報化コーディネータ 1級,https://code4sabae.github.io/ictadvisors/img/2021/AD130.jpg,教育情報化／情報教育,子育て,地域ビジネス,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/130_2021adviser.pdf,https://www.applic.or.jp/page-1862/
131,中窪 悟,なかくぼさとる,地域情報化アドバイザー,肝付町役場 デジタル推進課 課長補佐兼デジタル推進係長,,https://code4sabae.github.io/ictadvisors/img/2021/AD131.jpg,ネットワークインフラ（Ｗｉ-Ｆｉ／ＬＰＷＡ／光ネットワーク）,自治体システム／セキュリティ／地域情報プラットフォーム,,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/131_2021adviser.pdf,https://www.applic.or.jp/page-1862/
132,中山 健太,なかやま けんた,地域情報化アドバイザー,宇城市企画部企画課 係長,,https://code4sabae.github.io/ictadvisors/img/2021/AD132.jpg,ＲＰＡ導入,ＡＩ活用,,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/132_2021adviser.pdf,https://www.applic.or.jp/page-1862/
133,波平 三雄,なみひら みつお,地域情報化アドバイザー,株式会社HFシステム沖縄支店 執行役員沖縄支店長（元自治体職員）,一般社団沖縄県情報産業協会地域情報化委員会 副委員長,https://code4sabae.github.io/ictadvisors/img/2021/AD133.jpg,ネットワークインフラ（Ｗｉ-Ｆｉ／ＬＰＷＡ／光ネットワーク）,防災,地域情報化計画・官民データ計画,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/133_2021adviser.pdf,https://www.applic.or.jp/page-1862/
134,西村 成弘,にしむら なるひろ,地域情報化アドバイザー,株式会社フィッシュパス 代表取締役,,https://code4sabae.github.io/ictadvisors/img/2021/AD134.jpg,農林水産業,防災,ＡＩ活用,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/134_2021adviser.pdf,https://www.applic.or.jp/page-1862/
135,沼田 宗純,ぬまだ むねよし,地域情報化アドバイザー,東京大学大学院情報学環/ 生産技術研究所 准教授,災害対策トレーニングセンター DMTC (Disaster Management Training Center),https://code4sabae.github.io/ictadvisors/img/2021/AD135.jpg,防災,人材の育成・活用,自治体システム／セキュリティ／地域情報プラットフォーム,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/135_2021adviser.pdf,https://www.applic.or.jp/page-1862/
136,野田 哲夫,のだ てつお,地域情報化アドバイザー,島根大学法文学部 教授,中国情報通信懇談会 地域情報化・コンテンツ部会 部会長,https://code4sabae.github.io/ictadvisors/img/2021/AD136.jpg,地域ビジネス,シェアリングエコノミー,オープンデータ,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/136_2021adviser.pdf,https://www.applic.or.jp/page-1862/
137,長谷川 陽子,はせがわ ようこ,地域情報化アドバイザー,情報教育アナリスト・デジタルアーキビスト,,https://code4sabae.github.io/ictadvisors/img/2021/AD137.jpg,教育情報化／情報教育,人材の育成・活用,地域ビジネス,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/137_2021adviser.pdf,https://www.applic.or.jp/page-1862/
138,畑井 克彦,はたい かつひこ,地域情報化アドバイザー,元自治体教育委員会 指導主事（情報担当）,（公）集団力学研究所 主任研究員,https://code4sabae.github.io/ictadvisors/img/2021/AD138.jpg,人材の育成・活用,教育情報化／情報教育,医療・介護・健康,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/138_2021adviser.pdf,https://www.applic.or.jp/page-1862/
139,濱田 真輔,はまだ しんすけ,地域情報化アドバイザー,大阪経済大学 客員教授,キッズデザイン協議会 フェロー,https://code4sabae.github.io/ictadvisors/img/2021/AD139.jpg,防災,人材の育成・活用,教育情報化／情報教育,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/139_2021adviser.pdf,https://www.applic.or.jp/page-1862/
140,濱田 安之,はまだ やすゆき,地域情報化アドバイザー,株式会社農業情報設計社 代表取締役 CEO,,https://code4sabae.github.io/ictadvisors/img/2021/AD140.jpg,農林水産業,,,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/140_2021adviser.pdf,https://www.applic.or.jp/page-1862/
141,早瀬 公夫,はやせきみお,地域情報化アドバイザー,元静岡県掛川市ＩＴ政策課 課長補佐,掛川タクシー株式会社 代表取締役,https://code4sabae.github.io/ictadvisors/img/2021/AD141.jpg,観光,教育情報化／情報教育,人材の育成・活用,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/141_2021adviser.pdf,https://www.applic.or.jp/page-1862/
142,原田 智,はらだ さとし,地域情報化アドバイザー,元京都府 CIO兼CISO,京都産業２１ イノベーションハブ担当部長,https://code4sabae.github.io/ictadvisors/img/2021/AD142.jpg,自治体システムの標準化・共通化,自治体システム／セキュリティ／地域情報プラットフォーム,ＲＰＡ導入,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/142_2021adviser.pdf,https://www.applic.or.jp/page-1862/
143,原 秀樹,はら ひでき,地域情報化アドバイザー,姫路市政策局企画政策室 主幹・デジタル室長,,https://code4sabae.github.io/ictadvisors/img/2021/AD143.jpg,マイナンバー,ＥＢＰＭ（エビデンスに基づく政策立案）,地域情報化計画・官民データ計画,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/143_2021adviser.pdf,https://www.applic.or.jp/page-1862/
144,原 亮,はら りょう,地域情報化アドバイザー,エイチタス株式会社 代表取締役,Global Lab SENDAIコンソーシアム 代表幹事,https://code4sabae.github.io/ictadvisors/img/2021/AD144.jpg,医療・介護・健康,農林水産業,観光,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/144_2021adviser.pdf,https://www.applic.or.jp/page-1862/
145,東 修作,ひがし しゅうさく,地域情報化アドバイザー,内閣官房IT総合戦略室 オープンデータ伝道師,一般社団法人オープン・ナレッジ・ジャパン 事務局長,https://code4sabae.github.io/ictadvisors/img/2021/AD145.jpg,オープンデータ,デジタルアーカイブ／図書館,,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/145_2021adviser.pdf,https://www.applic.or.jp/page-1862/
146,平井 聡一郎,ひらい そういちろう,地域情報化アドバイザー,元古河市教育委員会 参事兼指導課長,株式会社情報通信総合研究所 ICTリサーチ・コンサルティング部 特別研究員,https://code4sabae.github.io/ictadvisors/img/2021/AD146.jpg,教育情報化／情報教育,デジタルアーカイブ／図書館,,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/146_2021adviser.pdf,https://www.applic.or.jp/page-1862/
147,平本 健二,ひらもと けんじ,地域情報化アドバイザー,内閣官房IT総合戦略室 政府CIO上席補佐官,経済産業省 CIO補佐官,https://code4sabae.github.io/ictadvisors/img/2021/AD147.jpg,オープンデータ,スマートシティ,ＥＢＰＭ（エビデンスに基づく政策立案）,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/147_2021adviser.pdf,https://www.applic.or.jp/page-1862/
148,廣川 聡美,ひろかわ さとみ,地域情報化アドバイザー,元 横須賀市 副市長,HIRO研究所 代表,https://code4sabae.github.io/ictadvisors/img/2021/AD148.jpg,地域情報化計画・官民データ計画,人材の育成・活用,自治体システム／セキュリティ／地域情報プラットフォーム,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/148_2021adviser.pdf,https://www.applic.or.jp/page-1862/
149,福島 健一郎,ふくしま けんいちろう,地域情報化アドバイザー,内閣官房IT総合戦略室 オープンデータ伝道師,アイパブリッシング株式会社 代表取締役,https://code4sabae.github.io/ictadvisors/img/2021/AD149.jpg,オープンデータ,地域情報化計画・官民データ計画,スマートシティ,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/149_2021adviser.pdf,https://www.applic.or.jp/page-1862/
150,福野 泰介,ふくの たいすけ,地域情報化アドバイザー,株式会社 jig.jp 創業者＆取締役会長,内閣官房IT総合戦略室 オープンデータ伝道師,https://code4sabae.github.io/ictadvisors/img/2021/AD150.jpg,教育情報化／情報教育,オープンデータ,自治体システム／セキュリティ／地域情報プラットフォーム,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/150_2021adviser.pdf,https://www.applic.or.jp/page-1862/
151,福本 昌弘,ふくもと まさひろ,地域情報化アドバイザー,高知工科大学 情報学群 教授,,https://code4sabae.github.io/ictadvisors/img/2021/AD151.jpg,防災,医療・介護・健康,農林水産業,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/151_2021adviser.pdf,https://www.applic.or.jp/page-1862/
152,藤井 智史,ふじい さとし,地域情報化アドバイザー,琉球大学工学部 教授,,https://code4sabae.github.io/ictadvisors/img/2021/AD152.jpg,農林水産業,防災,その他,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/152_2021adviser.pdf,https://www.applic.or.jp/page-1862/
153,藤井 靖史,ふじい やすし,地域情報化アドバイザー,西会津町 CDO(最高デジタル責任者）,内閣官房IT総合戦略室 オープンデータ伝道師,https://code4sabae.github.io/ictadvisors/img/2021/AD153.jpg,その他,スマートシティ,オープンデータ,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/153_2021adviser.pdf,https://www.applic.or.jp/page-1862/
154,藤村 裕一,ふじむら ゆういち,地域情報化アドバイザー,国立大学法人鳴門教育大学 大学院 遠隔教育プログラム推進室長・准教授,文部科学省 ICT活用教育アドバイザー,https://code4sabae.github.io/ictadvisors/img/2021/AD154.jpg,教育情報化／情報教育,防災,,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/154_2021adviser.pdf,https://www.applic.or.jp/page-1862/
155,武城 文明,ぶじょう ふみあき,地域情報化アドバイザー,埼玉県行政ITアドバイザー,,https://code4sabae.github.io/ictadvisors/img/2021/AD155.jpg,自治体システム／セキュリティ／地域情報プラットフォーム,自治体システムの標準化・共通化,地域情報化計画・官民データ計画,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/155_2021adviser.pdf,https://www.applic.or.jp/page-1862/
156,古川 泰人,ふるかわ やすと,地域情報化アドバイザー,Code for Japan フェロー,MIERUNE Inc. 取締役,https://code4sabae.github.io/ictadvisors/img/2021/AD156.jpg,オープンデータ,ＥＢＰＭ（エビデンスに基づく政策立案）,,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/156_2021adviser.pdf,https://www.applic.or.jp/page-1862/
157,古屋 弘,ふるや ひろし,地域情報化アドバイザー,株式会社大林組 技術研究所 上級主席技師,buildingSMART Japan 理事,https://code4sabae.github.io/ictadvisors/img/2021/AD157.jpg,５Ｇ,防災,スマートシティ,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/157_2021adviser.pdf,https://www.applic.or.jp/page-1862/
158,不破 泰,ふわ やすし,地域情報化アドバイザー,信州大学 理事・副学長,,https://code4sabae.github.io/ictadvisors/img/2021/AD158.jpg,ネットワークインフラ（Ｗｉ-Ｆｉ／ＬＰＷＡ／光ネットワーク）,防災,５Ｇ,https://www.applic.or.jp/prom/chiiki_adviser/R3_profile/158_2021adviser.pdf,https://www.applic.or.jp/page-1862/
